Country,VpnServer
ALGERIA,my_expressvpn_algeria_udp.ovpn
ANDORRA,my_expressvpn_andorra_udp.ovpn
ARGENTINA,my_expressvpn_argentina_udp.ovpn
ARMENIA,my_expressvpn_armenia_udp.ovpn
AUSTRALIA,my_expressvpn_australia_-_brisbane_udp.ovpn
AUSTRALIA,my_expressvpn_australia_-_melbourne_udp.ovpn
AUSTRALIA,my_expressvpn_australia_-_perth_udp.ovpn
AUSTRALIA,my_expressvpn_australia_-_sydney_udp.ovpn
AUSTRALIA,my_expressvpn_australia_-_sydney_-_2_udp.ovpn
AUSTRIA,my_expressvpn_austria_udp.ovpn
AZERBAIJAN,my_expressvpn_azerbaijan_udp.ovpn
BAHAMAS,my_expressvpn_bahamas_udp.ovpn
BANGLADESH,my_expressvpn_bangladesh_udp.ovpn
BELARUS,my_expressvpn_belarus_udp.ovpn
BELGIUM,my_expressvpn_belgium_udp.ovpn
BHUTAN,my_expressvpn_bhutan_udp.ovpn
HERZEGOVINA,my_expressvpn_bosnia_and_herzegovina_udp.ovpn
BOSNIA,my_expressvpn_bosnia_and_herzegovina_udp.ovpn
BRAZIL,my_expressvpn_brazil_-_2_udp.ovpn
BRUNEI,my_expressvpn_brunei_udp.ovpn
BULGARIA,my_expressvpn_bulgaria_udp.ovpn
CAMBODIA,my_expressvpn_cambodia_udp.ovpn
CANADA,my_expressvpn_canada_-_montreal_udp.ovpn
CANADA,my_expressvpn_canada_-_montreal_-_2_udp.ovpn
CANADA,my_expressvpn_canada_-_toronto_udp.ovpn
CANADA,my_expressvpn_canada_-_toronto_-_2_udp.ovpn
CANADA,my_expressvpn_canada_-_vancouver_udp.ovpn
COLOMBIA,my_expressvpn_colombia_udp.ovpn
COSTA RICA,my_expressvpn_costa_rica_udp.ovpn
CROATIA,my_expressvpn_croatia_udp.ovpn
CYPRUS,my_expressvpn_cyprus_udp.ovpn
CZECH,my_expressvpn_czech_republic_udp.ovpn
DENMARK,my_expressvpn_denmark_udp.ovpn
ECUADOR,my_expressvpn_ecuador_udp.ovpn
EGYPT,my_expressvpn_egypt_udp.ovpn
ESTONIA,my_expressvpn_estonia_udp.ovpn
FINLAND,my_expressvpn_finland_udp.ovpn
FRANCE,my_expressvpn_france_-_paris_-_1_udp.ovpn
FRANCE,my_expressvpn_france_-_paris_-_2_udp.ovpn
FRANCE,my_expressvpn_france_-_strasbourg_udp.ovpn
GEORGIA,my_expressvpn_georgia_udp.ovpn
GERMANY,my_expressvpn_germany_-_frankfurt_-_1_udp.ovpn
GERMANY,my_expressvpn_germany_-_frankfurt_-_2_udp.ovpn
GERMANY,my_expressvpn_germany_-_frankfurt_-_3_udp.ovpn
GERMANY,my_expressvpn_germany_-_nuremberg_udp.ovpn
GREECE,my_expressvpn_greece_udp.ovpn
GUATEMALA,my_expressvpn_guatemala_udp.ovpn
HONG KONG,my_expressvpn_hong_kong_-_2_udp.ovpn
HONG KONG,my_expressvpn_hong_kong_-_4_udp.ovpn
HUNGARY,my_expressvpn_hungary_udp.ovpn
ICELAND,my_expressvpn_iceland_udp.ovpn
INDIA,my_expressvpn_india_-_chennai_udp.ovpn
INDIA,my_expressvpn_india_-_mumbai_-_1_udp.ovpn
INDONESIA,my_expressvpn_indonesia_udp.ovpn
IRELAND,my_expressvpn_ireland_udp.ovpn
ISLE OF MAN,my_expressvpn_isle_of_man_udp.ovpn
ISRAEL,my_expressvpn_israel_udp.ovpn
ITALY,my_expressvpn_italy_-_cosenza_udp.ovpn
ITALY,my_expressvpn_italy_-_milan_udp.ovpn
JAPAN,my_expressvpn_japan_-_kawasaki_udp.ovpn
JAPAN,my_expressvpn_japan_-_tokyo_-_1_udp.ovpn
JAPAN,my_expressvpn_japan_-_tokyo_-_2_udp.ovpn
JAPAN,my_expressvpn_japan_-_tokyo_-_3_udp.ovpn
JERSEY,my_expressvpn_jersey_udp.ovpn
KAZAKHSTAN,my_expressvpn_kazakhstan_udp.ovpn
KENYA,my_expressvpn_kenya_udp.ovpn
KYRGYZSTAN,my_expressvpn_kyrgyzstan_udp.ovpn
LAOS,my_expressvpn_laos_udp.ovpn
LATVIA,my_expressvpn_latvia_udp.ovpn
LIECHTENSTEIN,my_expressvpn_liechtenstein_udp.ovpn
LITHUANIA,my_expressvpn_lithuania_udp.ovpn
LUXEMBOURG,my_expressvpn_luxembourg_udp.ovpn
MACAU,my_expressvpn_macau_udp.ovpn
MALAYSIA,my_expressvpn_malaysia_udp.ovpn
MALTA,my_expressvpn_malta_udp.ovpn
MEXICO,my_expressvpn_mexico_udp.ovpn
MOLDOVA,my_expressvpn_moldova_udp.ovpn
MONACO,my_expressvpn_monaco_udp.ovpn
MONGOLIA,my_expressvpn_mongolia_udp.ovpn
MONTENEGRO,my_expressvpn_montenegro_udp.ovpn
MYANMAR,my_expressvpn_myanmar_udp.ovpn
NEPAL,my_expressvpn_nepal_udp.ovpn
NETHERLANDS,my_expressvpn_netherlands_-_amsterdam_udp.ovpn
NETHERLANDS,my_expressvpn_netherlands_-_amsterdam_-_2_udp.ovpn
NETHERLANDS,my_expressvpn_netherlands_-_rotterdam_udp.ovpn
NETHERLANDS,my_expressvpn_netherlands_-_the_hague_udp.ovpn
NEW ZEALAND,my_expressvpn_new_zealand_udp.ovpn
NORTH MACEDONIA,my_expressvpn_north_macedonia_udp.ovpn
NORWAY,my_expressvpn_norway_udp.ovpn
PAKISTAN,my_expressvpn_pakistan_udp.ovpn
PANAMA,my_expressvpn_panama_udp.ovpn
PERU,my_expressvpn_peru_udp.ovpn
PHILIPPINES,my_expressvpn_philippines_udp.ovpn
POLAND,my_expressvpn_poland_udp.ovpn
PORTUGAL,my_expressvpn_portugal_udp.ovpn
ROMANIA,my_expressvpn_romania_udp.ovpn
SERBIA,my_expressvpn_serbia_udp.ovpn
SINGAPORE,my_expressvpn_singapore_-_cbd_udp.ovpn
SINGAPORE,my_expressvpn_singapore_-_jurong_udp.ovpn
SINGAPORE,my_expressvpn_singapore_-_marina_bay_udp.ovpn
SLOVAKIA,my_expressvpn_slovakia_udp.ovpn
SLOVENIA,my_expressvpn_slovenia_udp.ovpn
SOUTH AFRICA,my_expressvpn_south_africa_udp.ovpn
SOUTH KOREA,my_expressvpn_south_korea_-_2_udp.ovpn
SPAIN,my_expressvpn_spain_-_barcelona_udp.ovpn
SPAIN,my_expressvpn_spain_-_madrid_udp.ovpn
SRI LANKA,my_expressvpn_sri_lanka_udp.ovpn
SWEDEN,my_expressvpn_sweden_udp.ovpn
SWITZERLAND,my_expressvpn_switzerland_udp.ovpn
SWITZERLAND,my_expressvpn_switzerland_-_2_udp.ovpn
TAIWAN,my_expressvpn_taiwan_-_3_udp.ovpn
THAILAND,my_expressvpn_thailand_udp.ovpn
TURKEY,my_expressvpn_turkey_udp.ovpn
UK,my_expressvpn_uk_-_docklands_udp.ovpn
UK,my_expressvpn_uk_-_east_london_udp.ovpn
UK,my_expressvpn_uk_-_kent_udp.ovpn
UK,my_expressvpn_uk_-_london_udp.ovpn
UKRAINE,my_expressvpn_ukraine_udp.ovpn
URUGUAY,my_expressvpn_uruguay_udp.ovpn
USA,my_expressvpn_usa_-_atlanta_udp.ovpn
USA,my_expressvpn_usa_-_chicago_udp.ovpn
USA,my_expressvpn_usa_-_dallas_udp.ovpn
USA,my_expressvpn_usa_-_dallas_-_2_udp.ovpn
USA,my_expressvpn_usa_-_denver_udp.ovpn
USA,my_expressvpn_usa_-_los_angeles_udp.ovpn
USA,my_expressvpn_usa_-_los_angeles_-_1_udp.ovpn
USA,my_expressvpn_usa_-_los_angeles_-_2_udp.ovpn
USA,my_expressvpn_usa_-_los_angeles_-_3_udp.ovpn
USA,my_expressvpn_usa_-_los_angeles_-_4_udp.ovpn
USA,my_expressvpn_usa_-_los_angeles_-_5_udp.ovpn
USA,my_expressvpn_usa_-_miami_udp.ovpn
USA,my_expressvpn_usa_-_miami_-_2_udp.ovpn
USA,my_expressvpn_usa_-_new_jersey_-_1_udp.ovpn
USA,my_expressvpn_usa_-_new_jersey_-_2_udp.ovpn
USA,my_expressvpn_usa_-_new_jersey_-_3_udp.ovpn
USA,my_expressvpn_usa_-_new_york_udp.ovpn
USA,my_expressvpn_usa_-_new_york_-_2_udp.ovpn
USA,my_expressvpn_usa_-_salt_lake_city_udp.ovpn
USA,my_expressvpn_usa_-_san_francisco_udp.ovpn
USA,my_expressvpn_usa_-_san_jose_udp.ovpn
USA,my_expressvpn_usa_-_seattle_udp.ovpn
USA,my_expressvpn_usa_-_tampa_-_1_udp.ovpn
USA,my_expressvpn_usa_-_washington_dc_udp.ovpn
USA,my_expressvpn_usa_-_washington_dc_-_2_udp.ovpn
UZBEKISTAN,my_expressvpn_uzbekistan_udp.ovpn
VENEZUELA,my_expressvpn_venezuela_udp.ovpn
VIETNAM,my_expressvpn_vietnam_udp.ovpn
